Sun Feb  5 01:50:24 UTC 2017
Last metadata expiration check: 0:02:25 ago on Sun Feb  5 01:48:00 2017.
Package glibc-devel-2.23.1-11.fc24.x86_64 is already installed, skipping.
Package time-1.7-49.fc24.x86_64 is already installed, skipping.
Package wget-1.18-1.fc24.x86_64 is already installed, skipping.
Dependencies resolved.
================================================================================
 Package                    Arch   Version                        Repository
                                                                           Size
================================================================================
Installing:
 GraphicsMagick             x86_64 1.3.25-1.fc24                  updates 1.4 M
 GraphicsMagick-c++         x86_64 1.3.25-1.fc24                  updates 108 k
 R-core                     x86_64 3.3.2-3.fc24                   updates  51 M
 R-littler                  x86_64 0.3.1-1.fc24                   updates  54 k
 alex                       x86_64 3.1.4-4.fc24                   fedora  128 k
 alex-common                x86_64 3.1.4-4.fc24                   fedora   49 k
 allegro5                   x86_64 5.2.0-1.fc24                   fedora  409 k
 allegro5-devel             x86_64 5.2.0-1.fc24                   fedora  910 k
 alsa-lib                   x86_64 1.1.1-1.fc24                   fedora  407 k
 ant                        noarch 1.9.6-3.fc24                   fedora  183 k
 ant-antlr                  noarch 1.9.6-3.fc24                   fedora   42 k
 ant-junit                  noarch 1.9.6-3.fc24                   fedora  152 k
 ant-lib                    noarch 1.9.6-3.fc24                   fedora  1.8 M
 antlr-tool                 noarch 2.7.7-40.fc24                  fedora  363 k
 apache-commons-cli         noarch 1.3.1-3.fc24                   fedora   72 k
 apache-commons-logging     noarch 1.2-5.fc24                     fedora   86 k
 apache-ivy                 noarch 2.4.0-5.fc24                   fedora  1.1 M
 apr                        x86_64 1.5.2-3.fc24                   fedora  112 k
 arpack                     x86_64 3.3.0-2.b0f7a60git.fc24        fedora  106 k
 atlas                      x86_64 3.10.2-12.fc24                 fedora  5.9 M
 atlas-devel                x86_64 3.10.2-12.fc24                 fedora  1.5 M
 avahi-glib                 x86_64 0.6.32-4.fc24                  updates  15 k
 beust-jcommander           noarch 1.47-3.fc24                    fedora   71 k
 bison                      x86_64 3.0.4-4.fc24                   fedora  684 k
 bison-devel                x86_64 3.0.4-4.fc24                   fedora   28 k
 blas                       x86_64 3.6.1-1.fc24                   updates 401 k
 bsf                        noarch 2.4.0-23.fc24                  fedora  110 k
 bsh                        noarch 1.3.0-34.fc24                  fedora  495 k
 cabal-install              x86_64 1.18.1.0-3.fc24                fedora  557 k
 cabal-install-common       x86_64 1.18.1.0-3.fc24                fedora   16 k
 chicken                    x86_64 4.11.0-3.fc24                  updates 1.2 M
 chicken-libs               x86_64 4.11.0-3.fc24                  updates 1.1 M
 clang                      x86_64 3.8.1-1.fc24                   updates 311 k
 clang-libs                 x86_64 3.8.1-1.fc24                   updates 8.2 M
 clisp                      x86_64 2.49-19.20130208hg.fc24        fedora  5.4 M
 clojure                    noarch 1:1.7.0-1.fc24                 fedora  6.5 M
 clucene09-core             x86_64 0.9.21b-16.fc24                fedora  299 k
 cmake                      x86_64 3.6.2-6.fc24                   updates 6.8 M
 cmake-data                 noarch 3.6.2-6.fc24                   updates 1.1 M
 compat-readline5           x86_64 5.2-26.fc24                    fedora  137 k
 compiler-rt                x86_64 3.8.1-1.fc24                   updates 1.2 M
 copy-jdk-configs           noarch 2.0-1.fc24                     updates  19 k
 cups                       x86_64 1:2.1.4-3.fc24                 updates 1.3 M
 cups-client                x86_64 1:2.1.4-3.fc24                 updates 153 k
 cups-filesystem            noarch 1:2.1.4-3.fc24                 updates 100 k
 cups-filters               x86_64 1.9.0-1.fc24                   updates 688 k
 cups-filters-libs          x86_64 1.9.0-1.fc24                   updates 100 k
 dSFMT                      x86_64 2.2.3-6.fc24                   fedora   19 k
 dash                       x86_64 0.5.8-4.fc24                   fedora   95 k
 dejavu-fonts-common        noarch 2.35-3.fc24                    fedora   73 k
 dejavu-sans-fonts          noarch 2.35-3.fc24                    fedora  1.5 M
 dwz                        x86_64 0.12-2.fc24                    fedora  107 k
 emacs-common               x86_64 1:25.1-2.fc24                  updates  37 M
 emacs-nox                  x86_64 1:25.1-2.fc24                  updates 2.6 M
 epstool                    x86_64 3.08-9.fc24                    fedora  137 k
 erlang-compiler            x86_64 18.3.4.4-1.fc24                updates 1.1 M
 erlang-crypto              x86_64 18.3.4.4-1.fc24                updates 133 k
 erlang-erts                x86_64 18.3.4.4-1.fc24                updates 2.8 M
 erlang-hipe                x86_64 18.3.4.4-1.fc24                updates 2.6 M
 erlang-kernel              x86_64 18.3.4.4-1.fc24                updates 1.1 M
 erlang-stdlib              x86_64 18.3.4.4-1.fc24                updates 2.4 M
 erlang-syntax_tools        x86_64 18.3.4.4-1.fc24                updates 386 k
 extra166y                  noarch 1.7.0-5.fc24                   fedora  550 k
 fcgi                       x86_64 2.4.0-29.fc24                  fedora   43 k
 felix-osgi-core            noarch 1.4.0-19.fc24                  fedora  104 k
 fftw                       x86_64 3.3.4-7.fc24                   fedora   52 k
 fftw-devel                 x86_64 3.3.4-7.fc24                   fedora  133 k
 fftw-libs                  x86_64 3.3.4-7.fc24                   fedora   13 k
 fftw-libs-double           x86_64 3.3.4-7.fc24                   fedora  805 k
 fftw-libs-long             x86_64 3.3.4-7.fc24                   fedora  357 k
 fftw-libs-quad             x86_64 3.3.4-7.fc24                   fedora  628 k
 fftw-libs-single           x86_64 3.3.4-7.fc24                   fedora  835 k
 fish                       x86_64 2.5.0-1.1                      shells_fish_release_2
                                                                          1.6 M
 flac-libs                  x86_64 1.3.1-6.fc24                   fedora  214 k
 flex                       x86_64 2.6.0-3.fc24                   updates 314 k
