Sun Feb  5 01:57:07 UTC 2017
--2017-02-05 01:57:07--  https://haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving haskell.org (haskell.org)... 23.253.242.70, 2001:4800:7817:104:be76:4eff:fe04:f608
Connecting to haskell.org (haskell.org)|23.253.242.70|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving www.haskell.org (www.haskell.org)... 162.242.239.16, 2001:4802:7802:102:be76:4eff:fe20:9d4a
Connecting to www.haskell.org (www.haskell.org)|162.242.239.16|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving downloads.haskell.org (downloads.haskell.org)... 151.101.20.68
Connecting to downloads.haskell.org (downloads.haskell.org)|151.101.20.68|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271876401 (259M) [application/octet-stream]
Saving to: ‘haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.8M 24s
    50K .......... .......... .......... .......... ..........  0% 15.5M 20s
   100K .......... .......... .......... .......... ..........  0% 18.3M 18s
   150K .......... .......... .......... .......... ..........  0% 13.5M 18s
   200K .......... .......... .......... .......... ..........  0% 13.3M 19s
   250K .......... .......... .......... .......... ..........  0% 13.2M 19s
   300K .......... .......... .......... .......... ..........  0% 12.3M 19s
   350K .......... .......... .......... .......... ..........  0% 13.5M 19s
   400K .......... .......... .......... .......... ..........  0% 10.1M 20s
   450K .......... .......... .......... .......... ..........  0% 12.8M 20s
   500K .......... .......... .......... .......... ..........  0% 12.8M 20s
   550K .......... .......... .......... .......... ..........  0% 12.3M 20s
   600K .......... .......... .......... .......... ..........  0% 20.3M 19s
   650K .......... .......... .......... .......... ..........  0% 43.5M 18s
   700K .......... .......... .......... .......... ..........  0% 30.8M 18s
   750K .......... .......... .......... .......... ..........  0% 31.0M 17s
   800K .......... .......... .......... .......... ..........  0% 29.9M 17s
   850K .......... .......... .......... .......... ..........  0% 36.1M 16s
   900K .......... .......... .......... .......... ..........  0% 32.4M 16s
   950K .......... .......... .......... .......... ..........  0% 37.7M 15s
  1000K .......... .......... .......... .......... ..........  0% 41.5M 15s
  1050K .......... .......... .......... .......... ..........  0% 49.1M 14s
  1100K .......... .......... .......... .......... ..........  0% 26.2M 14s
  1150K .......... .......... .......... .......... ..........  0% 33.1M 14s
  1200K .......... .......... .......... .......... ..........  0% 29.3M 14s
  1250K .......... .......... .......... .......... ..........  0% 29.9M 14s
  1300K .......... .......... .......... .......... ..........  0% 42.0M 13s
  1350K .......... .......... .......... .......... ..........  0% 28.3M 13s
  1400K .......... .......... .......... .......... ..........  0% 39.6M 13s
  1450K .......... .......... .......... .......... ..........  0% 31.1M 13s
  1500K .......... .......... .......... .......... ..........  0% 56.4M 12s
  1550K .......... .......... .......... .......... ..........  0% 30.6M 12s
  1600K .......... .......... .......... .......... ..........  0% 29.7M 12s
  1650K .......... .......... .......... .......... ..........  0% 43.4M 12s
  1700K .......... .......... .......... .......... ..........  0% 49.5M 12s
  1750K .......... .......... .......... .......... ..........  0% 27.9M 12s
  1800K .......... .......... .......... .......... ..........  0% 42.4M 12s
  1850K .......... .......... .......... .......... ..........  0% 30.0M 12s
  1900K .......... .......... .......... .......... ..........  0% 52.6M 11s
  1950K .......... .......... .......... .......... ..........  0% 29.8M 11s
  2000K .......... .......... .......... .......... ..........  0% 22.9M 11s
  2050K .......... .......... .......... .......... ..........  0% 30.6M 11s
  2100K .......... .......... .......... .......... ..........  0% 52.0M 11s
  2150K .......... .......... .......... .......... ..........  0% 35.7M 11s
  2200K .......... .......... .......... .......... ..........  0% 35.4M 11s
  2250K .......... .......... .......... .......... ..........  0% 42.2M 11s
  2300K .......... .......... .......... .......... ..........  0% 43.0M 11s
  2350K .......... .......... .......... .......... ..........  0% 42.6M 11s
  2400K .......... .......... .......... .......... ..........  0% 25.7M 11s
  2450K .......... .......... .......... .......... ..........  0% 35.5M 10s
  2500K .......... .......... .......... .......... ..........  0% 44.7M 10s
  2550K .......... .......... .......... .......... ..........  0% 36.1M 10s
  2600K .......... .......... .......... .......... ..........  0% 34.9M 10s
  2650K .......... .......... .......... .......... ..........  1% 34.9M 10s
  2700K .......... .......... .......... .......... ..........  1% 36.6M 10s
  2750K .......... .......... .......... .......... ..........  1% 42.8M 10s
  2800K .......... .......... .......... .......... ..........  1% 31.4M 10s
  2850K .......... .......... .......... .......... ..........  1% 41.6M 10s
  2900K .......... .......... .......... .......... ..........  1% 50.1M 10s
  2950K .......... .......... .......... .......... ..........  1% 31.7M 10s
  3000K .......... .......... .......... .......... ..........  1% 43.3M 10s
  3050K .......... .......... .......... .......... ..........  1% 49.9M 10s
  3100K .......... .......... .......... .......... ..........  1% 33.3M 10s
  3150K .......... .......... .......... .......... ..........  1% 40.6M 10s
  3200K .......... .......... .......... .......... ..........  1% 29.1M 10s
  3250K .......... .......... .......... .......... ..........  1% 37.0M 10s
  3300K .......... .......... .......... .......... ..........  1% 40.6M 10s
  3350K .......... .......... .......... .......... ..........  1% 28.5M 10s
  3400K .......... .......... .......... .......... ..........  1% 36.4M 9s
  3450K .......... .......... .......... .......... ..........  1% 53.5M 9s
  3500K .......... .......... .......... .......... ..........  1% 28.4M 9s
  3550K .......... .......... .......... .......... ..........  1% 33.8M 9s
  3600K .......... .......... .......... .......... ..........  1% 35.0M 9s
  3650K .......... .......... .......... .......... ..........  1% 54.4M 9s
  3700K .......... .......... .......... .......... ..........  1% 29.9M 9s
  3750K .......... .......... .......... .......... ..........  1% 55.0M 9s
  3800K .......... .......... .......... .......... ..........  1% 31.7M 9s
  3850K .......... .......... .......... .......... ..........  1% 42.6M 9s
  3900K .......... .......... .......... .......... ..........  1% 28.2M 9s
  3950K .......... .......... .......... .......... ..........  1% 50.8M 9s
  4000K .......... .......... .......... .......... ..........  1% 40.4M 9s
  4050K .......... .......... .......... .......... ..........  1% 32.2M 9s
  4100K .......... .......... .......... .......... ..........  1% 43.4M 9s
  4150K .......... .......... .......... .......... ..........  1% 51.3M 9s
  4200K .......... .......... .......... .......... ..........  1% 42.9M 9s
  4250K .......... .......... .......... .......... ..........  1% 35.6M 9s
  4300K .......... .......... .......... .......... ..........  1% 30.7M 9s
  4350K .......... .......... .......... .......... ..........  1% 90.8M 9s
  4400K .......... .......... .......... .......... ..........  1% 86.2M 9s
  4450K .......... .......... .......... .......... ..........  1% 39.1M 9s
  4500K .......... .......... .......... .......... ..........  1% 62.6M 9s
  4550K .......... .......... .......... .......... ..........  1% 68.4M 9s
  4600K .......... .......... .......... .......... ..........  1% 40.7M 9s
  4650K .......... .......... .......... .......... ..........  1% 97.4M 9s
  4700K .......... .......... .......... .......... ..........  1% 36.8M 9s
  4750K .......... .......... .......... .......... ..........  1% 48.1M 8s
  4800K .......... .......... .......... .......... ..........  1% 67.1M 8s
  4850K .......... .......... .......... .......... ..........  1% 51.9M 8s
  4900K .......... .......... .......... .......... ..........  1% 59.8M 8s
  4950K .......... .......... .......... .......... ..........  1% 52.7M 8s
  5000K .......... .......... .......... .......... ..........  1% 73.9M 8s
  5050K .......... .......... .......... .......... ..........  1% 54.7M 8s
  5100K .......... .......... .......... .......... ..........  1% 51.9M 8s
  5150K .......... .......... .......... .......... ..........  1% 52.3M 8s
  5200K .......... .......... .......... .......... ..........  1% 64.3M 8s
  5250K .......... .......... .......... .......... ..........  1% 78.5M 8s
  5300K .......... .......... .......... .......... ..........  2% 51.7M 8s
  5350K .......... .......... .......... .......... ..........  2% 64.1M 8s
  5400K .......... .......... .......... .......... ..........  2% 47.7M 8s
  5450K .......... .......... .......... .......... ..........  2% 90.0M 8s
  5500K .......... .......... .......... .......... ..........  2% 32.7M 8s
  5550K .......... .......... .......... .......... ..........  2% 83.8M 8s
  5600K .......... .......... .......... .......... ..........  2% 50.3M 8s
  5650K .......... .......... .......... .......... ..........  2% 54.4M 8s
  5700K .......... .......... .......... .......... ..........  2% 49.4M 8s
